ID,price
7000,187.303
7001,166.63275
7002,167.0705
7003,172.7955
7004,146.404
7005,181.12
7006,186.43075
7007,171.84925
7008,92.534
7009,356.8545
7010,198.40975
7011,268.2095
7012,143.49725
7013,423.771
7014,208.7695
7015,220.66225
7016,163.19475
7017,153.218
7018,295.35075
7019,375.10125
7020,393.4425
7021,601.242
7022,280.06575
7023,179.1335
7024,258.65675
7025,209.063
7026,272.22525
7027,192.22625
7028,259.6085
7029,338.765
7030,89.93825
7031,254.24725
7032,67.733
7033,92.06325
7034,82.874
7035,134.92925
7036,222.058
7037,279.145
7038,226.022
7039,196.933
7040,568.931
7041,232.926
7042,172.045
7043,243.508
7044,92.374
7045,513.2965
7046,78.235
7047,195.872
7048,199.48475
7049,77.074
7050,181.87125
7051,381.51875
7052,221.55
7053,223.54825
7054,367.4135
7055,243.00125
7056,173.86875
7057,156.446
7058,158.076
7059,309.53525
7060,398.747
7061,260.29625
7062,130.27825
7063,195.5375
7064,164.88775
7065,106.216
7066,187.616
7067,177.451
7068,61.716
7069,75.483
7070,163.80075
7071,231.3575
7072,80.22825
7073,584.776
7074,195.618
7075,216.3125
7076,221.3875
7077,134.83325
7078,81.827
7079,81.869
7080,240.0945
7081,239.93775
7082,121.662
7083,170.158
7084,73.975
7085,196.849
7086,311.145
7087,165.8505
7088,125.981
7089,350.3175
7090,355.95925
7091,178.796
7092,313.748
7093,186.773
7094,169.824
7095,396.6995
7096,228.27075
7097,444.5295
7098,303.55025
7099,156.4615
7100,290.4865
7101,190.08925
7102,111.605
7103,202.4905
7104,184.5515
7105,162.76825
7106,241.11075
7107,288.02
7108,138.15325
7109,243.21825
7110,144.69225
7111,218.9935
7112,250.39225
7113,296.40225
7114,234.681
7115,467.48475
7116,429.54375
7117,198.25675
7118,439.9365
7119,199.284
7120,232.98375
7121,612.07525
7122,295.96625
7123,277.10025
7124,211.286
7125,131.476
7126,181.63475
7127,268.76025
7128,232.95475
7129,336.945
7130,105.587
7131,119.313
7132,521.33325
7133,407.0515
7134,282.2565
7135,80.88
7136,207.8395
7137,314.7515
7138,180.77175
7139,153.86
7140,85.217
7141,176.99125
7142,519.75925
7143,151.125
7144,64.448
7145,410.1905
7146,295.55575
7147,174.21425
7148,84.287
7149,544.68975
7150,489.6735
7151,195.25425
7152,393.046
7153,173.138
7154,202.01575
7155,223.048
7156,179.76325
7157,209.53875
7158,188.611
7159,186.054
7160,169.87525
7161,166.81975
7162,102.1225
7163,71.292
7164,254.8345
7165,566.117
7166,123.728
7167,323.6975
7168,361.60025
7169,412.90625
7170,149.303
7171,156.753
7172,71.51
7173,70.01425
7174,241.8885
7175,280.1945
7176,630.54475
7177,348.39275
7178,225.485
7179,261.60225
7180,240.567
7181,230.205
7182,310.792
7183,358.50275
7184,72.232
7185,184.83
7186,581.00925
7187,191.55
7188,431.9685
7189,231.198
7190,75.013
7191,80.535
7192,284.41525
7193,144.137
7194,302.98175
7195,152.83975
7196,94.342
7197,163.443
7198,344.7875
7199,218.02775
7200,142.34075
7201,185.91275
7202,294.58
7203,280.13725
7204,151.9715
7205,171.64325
7206,168.238
7207,333.44325
7208,155.3305
7209,278.7565
7210,590.0245
7211,212.333
7212,273.767
7213,366.12225
7214,216.831
7215,134.428
7216,345.169
7217,157.62625
7218,176.549
7219,244.8555
7220,131.9145
7221,239.1565
7222,262.97925
7223,184.26925
7224,185.76875
7225,186.3045
7226,277.1915
7227,185.0
7228,95.004
7229,400.35725
7230,181.87025
7231,272.8355
7232,142.03425
7233,106.301
7234,110.9435
7235,103.422
7236,231.748
7237,525.18875
7238,404.45875
7239,123.924
7240,211.20075
7241,185.419
7242,199.93825
7243,254.38
7244,310.99525
7245,164.6425
7246,177.7345
7247,473.415
7248,167.25375
7249,88.1555
7250,320.73225
7251,182.988
7252,298.091
7253,292.6835
7254,164.76525
7255,180.9275
7256,421.14325
7257,221.12975
7258,227.47225
7259,223.915
7260,242.7365
7261,118.89
7262,141.373
7263,151.34225
7264,124.73525
7265,148.67025
7266,172.0325
7267,288.47225
7268,292.8035
7269,157.405
7270,109.786
7271,395.392
7272,344.095
7273,248.47575
7274,157.1985
7275,345.4285
7276,318.02675
7277,192.41825
7278,250.777
7279,184.244
7280,309.96375
7281,124.04675
7282,93.5595
7283,252.664
7284,271.07525
7285,182.4105
7286,179.349
7287,520.8275
7288,301.7
7289,261.75125
7290,324.36075
7291,200.26625
7292,172.3165
7293,145.073
7294,570.75275
7295,448.89075
7296,221.0085
7297,216.55075
7298,149.1015
7299,322.7975
7300,213.1055
7301,73.688
7302,70.599
7303,86.44725
7304,176.941
7305,145.487
7306,268.01825
7307,234.247
7308,93.2715
7309,162.04425
7310,212.01075
7311,263.584
7312,196.1115
7313,442.69825
7314,414.9475
7315,187.5285
7316,179.1015
7317,190.36325
7318,192.8245
7319,273.562
7320,166.18875
7321,248.0535
7322,633.9245
7323,326.60975
7324,160.722
7325,206.70025
7326,321.07075
7327,434.1125
7328,71.392
7329,207.6965
7330,171.65
7331,84.259
7332,394.45225
7333,384.86675
7334,269.6525
7335,344.6385
7336,150.078
7337,489.9405
7338,234.6335
7339,175.33575
7340,211.86425
7341,222.76675
7342,219.56825
7343,297.0435
7344,230.5755
7345,313.57275
7346,212.416
7347,143.351
7348,144.0245
7349,202.50625
7350,145.465
7351,131.29525
7352,276.2785
7353,221.61275
7354,158.4755
7355,148.044
7356,176.655
7357,392.285
7358,237.582
7359,404.59525
7360,229.90625
7361,347.543
7362,269.259
7363,189.09
7364,168.814
7365,216.6
7366,269.6965
7367,187.37925
7368,397.32925
7369,132.95975
7370,194.8645
7371,265.37475
7372,160.27675
7373,192.904
7374,222.26775
7375,119.94425
7376,260.41125
7377,442.72775
7378,184.105
7379,144.683
7380,333.439
7381,176.616
7382,221.9825
7383,357.4755
7384,271.4865
7385,298.3505
7386,173.022
7387,334.6195
7388,395.66825
7389,193.37025
7390,479.89525
7391,69.014
7392,171.96225
7393,626.895
7394,440.11125
7395,125.17275
7396,281.47325
7397,264.81175
7398,251.1015
7399,173.7905
7400,273.41125
7401,128.023
7402,88.094
7403,458.55125
7404,62.131
7405,145.66225
7406,213.28675
7407,125.879
7408,262.97425
7409,171.50925
7410,92.209
7411,210.92325
7412,186.486
7413,260.43925
7414,150.6175
7415,185.586
7416,120.174
7417,168.97625
7418,451.554
7419,203.92625
7420,140.17025
7421,184.88075
7422,393.43975
7423,283.8185
7424,283.701
7425,302.06975
7426,285.63
7427,186.19975
7428,194.96825
7429,82.34225
7430,253.6325
7431,68.50525
7432,393.0195
7433,171.449
7434,165.564
7435,214.46675
7436,81.67975
7437,164.70725
7438,214.5465
7439,68.657
7440,69.763
7441,163.25775
7442,99.68425
7443,228.54375
7444,172.188
7445,124.968
7446,249.99025
7447,288.8305
7448,419.053
7449,74.148
7450,503.2045
7451,89.651
7452,179.44125
7453,221.16575
7454,192.8165
7455,137.87425
7456,169.126
7457,156.2585
7458,194.65125
7459,342.9465
7460,196.268
7461,171.818
7462,140.993
7463,245.80725
7464,239.976
7465,248.6915
7466,275.69325
7467,214.714
7468,223.20825
7469,438.20175
7470,165.6965
7471,502.35125
7472,250.3625
7473,230.00225
7474,396.707
7475,293.52825
7476,137.335
7477,76.592
7478,164.15
7479,202.752
7480,266.8875
7481,217.16775
7482,195.6995
7483,195.1655
7484,83.421
7485,85.92
7486,116.26925
7487,403.721
7488,120.097
7489,214.09675
7490,290.55825
7491,220.6375
7492,164.244
7493,264.34075
7494,406.739
7495,95.4995
7496,401.714
7497,396.5315
7498,148.88075
7499,422.643
7500,213.7045
7501,355.5565
7502,163.62925
7503,107.661
7504,288.98325
7505,646.23425
7506,151.79025
7507,213.87
7508,178.464
7509,149.89875
7510,181.891
7511,159.241
7512,154.241
7513,206.76475
7514,166.781
7515,243.76325
7516,181.8885
7517,344.9165
7518,153.154
7519,146.8135
7520,238.51725
7521,202.84925
7522,417.94475
7523,156.651
7524,140.25125
7525,162.20025
7526,305.33875
7527,190.764
7528,282.566
7529,103.02325
7530,189.986
7531,257.8525
7532,297.03125
7533,161.78925
7534,200.404
7535,182.26275
7536,312.967
7537,322.367
7538,263.986
7539,116.244
7540,100.54
7541,259.87975
7542,380.25325
7543,258.76925
7544,343.973
7545,451.6875
7546,341.99975
7547,153.479
7548,131.495
7549,194.3755
7550,113.51275
7551,216.42925
7552,314.15425
7553,165.81825
7554,168.99325
7555,173.10825
7556,183.966
7557,168.93
7558,122.229
7559,298.72925
7560,214.7435
7561,293.88675
7562,181.81875
7563,140.53525
7564,199.9645
7565,215.44325
7566,181.309
7567,135.086
7568,381.281
7569,241.52975
7570,141.1095
7571,149.981
7572,147.577
7573,223.484
7574,245.18
7575,154.314
7576,343.548
7577,86.416
7578,80.055
7579,179.36
7580,141.368
7581,216.5655
7582,283.5755
7583,303.302
7584,316.9675
7585,245.374
7586,152.46025
7587,178.90675
7588,200.201
7589,258.5085
7590,203.30725
7591,177.829
7592,161.56575
7593,224.27125
7594,176.7105
7595,159.6125
7596,111.639
7597,276.471
7598,184.3975
7599,186.49
7600,205.281
7601,286.51925
7602,185.045
7603,204.1035
7604,286.82425
7605,249.685
7606,205.2445
7607,359.595
7608,291.20775
7609,246.60075
7610,163.4575
7611,184.3295
7612,597.5745000000002
7613,209.0105
7614,158.37
7615,224.137
7616,321.0155
7617,267.29675
7618,129.316
7619,152.05225
7620,167.20925
7621,199.5465
7622,372.1655
7623,89.30225
7624,205.52075
7625,73.841
7626,167.839
7627,169.55775
7628,194.0375
7629,331.43
7630,162.03625
7631,121.188
7632,150.98325
7633,258.4645
7634,156.02375
7635,186.456
7636,215.2205
7637,362.71725
7638,141.05175
7639,147.704
7640,354.1675
7641,413.5395
7642,132.6825
7643,208.69425
7644,178.73975
7645,255.237
7646,221.49825
7647,101.924
7648,212.4825
7649,494.7
7650,78.923
7651,73.27
7652,258.32675
7653,396.459
7654,158.639
7655,208.845
7656,595.55
7657,207.8505
7658,240.364
7659,150.23375
7660,205.636
7661,170.5055
7662,106.822
7663,373.145
7664,233.69975
7665,250.3735
7666,153.4865
7667,163.7995
7668,114.584
7669,173.84325
7670,173.32375
7671,102.442
7672,222.481
7673,181.1885
7674,231.35175
7675,164.082
7676,212.9005
7677,185.03
7678,495.537
7679,482.311
7680,241.58525
7681,373.69325
7682,181.55475
7683,98.66475
7684,240.5165
7685,88.33525
7686,209.01175
7687,97.26175
7688,103.464
7689,137.564
7690,135.4655
7691,219.75675
7692,322.51025
7693,277.5915
7694,340.33825
7695,178.03725
7696,347.62675
7697,355.61475
7698,389.5955
7699,291.34125
7700,301.0825
7701,98.81
7702,184.9385
7703,181.6825
7704,112.74825
7705,182.626
7706,264.356
7707,246.32725
7708,192.85375
7709,144.70525
7710,472.029
7711,154.5225
7712,287.8745
7713,112.8915
7714,271.60475
7715,233.12225
7716,402.3125
7717,240.48575
7718,228.428
7719,83.118
7720,139.78625
7721,154.9325
7722,163.387
7723,457.3665
7724,169.66325
7725,667.2065
7726,186.22225
7727,163.737
7728,326.3785
7729,165.794
7730,148.83125
7731,293.271
7732,251.06025
7733,195.13525
7734,224.062
7735,441.79975
7736,169.847
7737,202.30975
7738,240.60525
7739,200.85025
7740,248.39875
7741,147.143
7742,367.68975
7743,326.36175
7744,270.686
7745,272.71725
7746,73.7185
7747,561.835
7748,259.46975
7749,270.2115
7750,201.84275
7751,238.7275
7752,104.129
7753,182.5845
7754,317.36775
7755,339.2705
7756,190.06075
7757,207.641
7758,180.921
7759,428.17825
7760,440.598
7761,199.37025
7762,407.934
7763,632.6935
7764,286.275
7765,146.31075
7766,243.4935
7767,229.414
7768,216.814
7769,141.14475
7770,257.073
7771,437.5665
7772,210.883
7773,197.25075
7774,227.20125
7775,289.38075
7776,278.92175
7777,286.77775
7778,73.86
7779,408.5775
7780,273.84375
7781,269.613
7782,132.14525
7783,163.015
7784,296.88275
7785,110.224
7786,275.25075
7787,270.84275
7788,325.191
7789,508.22775
7790,187.79675
7791,123.822
7792,207.36625
7793,360.01575
7794,292.725
7795,162.505
7796,161.76125
7797,137.923
7798,186.68825
7799,216.6975
7800,341.8895
7801,325.254
7802,207.6155
7803,141.52925
7804,245.335
7805,118.756
7806,199.91825
7807,444.56025
7808,115.612
7809,92.351
7810,231.2465
7811,74.899
7812,207.61425
7813,261.4195
7814,265.487
7815,144.9815
7816,219.184
7817,586.36525
7818,85.946
7819,136.439
7820,435.02975
7821,236.67075
7822,201.91075
7823,362.63075
7824,299.6235
7825,214.0035
7826,92.271
7827,134.5215
7828,84.299
7829,118.85475
7830,255.21125
7831,110.912
7832,333.17275
7833,232.82
7834,263.885
7835,253.566
7836,157.10325
7837,73.542
7838,272.754
7839,344.79175
7840,144.574
7841,435.89425
7842,394.8025
7843,301.05725
7844,151.906
7845,182.2475
7846,295.896
7847,477.8475
7848,304.11925
7849,350.38425
7850,177.3525
7851,63.46125
7852,203.94675
7853,245.9965
7854,382.13825
7855,163.6125
7856,197.657
7857,221.93875
7858,93.09825
7859,197.07475
7860,272.06325
7861,358.347
7862,188.724
7863,76.6995
7864,193.85875
7865,297.416
7866,144.319
7867,114.593
7868,121.6635
7869,415.359
7870,161.81925
7871,473.73225
7872,257.83725
7873,224.5705
7874,224.89225
7875,157.3465
7876,167.0405
7877,226.34125
7878,388.83025
7879,310.94425
7880,250.48975
7881,624.77425
7882,413.84075
7883,252.08825
7884,200.562
7885,217.8795
7886,261.04775
7887,185.26325
7888,62.693
7889,439.772
7890,228.3195
7891,162.609
7892,256.273
7893,262.12475
7894,234.87625
7895,193.165
7896,216.23525
7897,342.5315
7898,158.281
7899,231.6985
7900,285.29625
7901,289.95425
7902,121.809
7903,73.1
7904,311.10675
7905,126.96025
7906,145.49625
7907,201.2155
7908,366.29325
7909,74.655
7910,212.1165
7911,377.829
7912,148.81825
7913,379.2405
7914,349.474
7915,512.7405
7916,544.854
7917,191.035
7918,162.432
7919,169.64125
7920,143.83525
7921,187.74525
7922,76.499
7923,197.879
7924,220.31125
7925,386.7095
7926,307.535
7927,178.566
7928,245.496
7929,356.60975
7930,459.35325
7931,351.42475
7932,249.1405
7933,130.1395
7934,188.61325
7935,160.566
7936,176.90075
7937,101.606
7938,264.07325
7939,150.69025
7940,112.271
7941,316.5125
7942,176.49725
7943,79.18
7944,95.885
7945,184.78425
7946,146.911
7947,363.66125
7948,240.45075
7949,72.305
7950,388.88075
7951,242.7805
7952,204.2995
7953,223.90175
7954,331.074
7955,260.412
7956,121.781
7957,503.97425
7958,430.12675
7959,492.6195
7960,107.848
7961,242.753
7962,650.3777500000001
7963,292.658
7964,401.038
7965,483.458
7966,309.06175
7967,169.32775
7968,260.90925
7969,168.66175
7970,102.24725
7971,229.49025
7972,280.6965
7973,55.375
7974,130.5335
7975,400.799
7976,168.99325
7977,160.2565
7978,94.315
7979,198.47225
7980,203.8655
7981,161.78075
7982,250.11425
7983,159.2505
7984,114.34525
7985,185.1565
7986,70.879
7987,280.1175
7988,185.96475
7989,136.511
7990,255.6535
7991,172.5515
7992,82.803
7993,148.84725
7994,195.786
7995,143.5745
7996,354.55975
7997,373.69775
7998,65.405
7999,181.43325
8000,176.803
8001,223.641
8002,255.1255
8003,82.935
8004,623.616
8005,216.69575
8006,233.87
8007,200.13125
8008,275.008
8009,200.40375
8010,645.91825
8011,355.3895
8012,203.042
8013,63.395
8014,154.827
8015,95.863
8016,69.899
8017,323.658
8018,138.184
8019,234.45225
8020,493.62925
8021,202.03825
8022,227.985
8023,515.05875
8024,210.47325
8025,239.82525
8026,210.282
8027,190.39325
8028,342.477
8029,176.959
8030,236.93825
8031,213.17225
8032,244.8875
8033,137.25375
8034,280.686
8035,288.92175
8036,300.112
8037,197.98575
8038,172.2365
8039,227.89025
8040,218.97275
8041,443.06825
8042,191.2735
8043,274.30725
8044,207.26325
8045,150.93125
8046,283.92925
8047,244.7035
8048,230.55
8049,385.7695
8050,231.256
8051,326.26025
8052,219.46875
8053,430.6225
8054,270.23725
8055,215.058
8056,241.323
8057,322.4145
8058,239.73975
8059,194.79
8060,330.764
8061,237.95775
8062,327.9915
8063,215.388
8064,174.2105
8065,173.615
8066,326.094
8067,110.1445
8068,381.82675
8069,696.4285
8070,183.03625
8071,64.377
8072,260.37075
8073,400.89475
8074,127.469
8075,155.391
8076,213.8675
8077,217.336
8078,228.12375
8079,196.29725
8080,94.44425
8081,66.735
8082,190.594
8083,324.538
8084,173.10275
8085,161.55275
8086,155.188
8087,248.4535
8088,151.3895
8089,170.2835
8090,426.6895
8091,65.09
8092,635.64425
8093,160.22325
8094,156.56925
8095,203.6745
8096,459.0965
8097,180.087
8098,384.53675
8099,298.1345
8100,139.93475
8101,215.7945
8102,325.52925
8103,178.92225
8104,262.7605
8105,261.23025
8106,69.265
8107,291.06425
8108,227.23925
8109,250.15125
8110,254.06125
8111,117.6295
8112,336.835
8113,146.121
8114,190.261
8115,388.51225
8116,69.665
8117,116.802
8118,319.807
8119,106.746
8120,316.4215
8121,184.005
8122,236.739
8123,290.7025
8124,122.936
8125,255.77975
8126,179.07175
8127,202.694
8128,182.8385
8129,85.79725
8130,277.10625
8131,207.0155
8132,64.518
8133,188.3075
8134,228.61525
8135,224.6725
8136,230.33975
8137,310.0395
8138,119.46425
8139,164.7135
8140,408.0795
8141,445.6705
8142,111.51225
8143,80.047
8144,174.004
8145,259.09175
8146,270.0955
8147,207.82175
8148,150.289
8149,333.04475
8150,264.179
8151,270.4385
8152,448.35525
8153,265.84275
8154,109.521
8155,278.798
8156,264.50875
8157,139.93325
8158,218.693
8159,263.369
8160,169.6365
8161,384.33725
8162,296.8195
8163,297.1115
8164,187.05675
8165,248.37775
8166,367.27975
8167,440.3315
8168,279.71075
8169,284.37375
8170,300.478
8171,272.026
8172,188.12725
8173,340.10875
8174,325.309
8175,235.8485
8176,399.81725
8177,92.28125
8178,170.8995
8179,138.3975
8180,181.52
8181,260.59575
8182,165.36525
8183,172.89525
8184,232.1315
8185,218.3615
8186,563.3475
8187,146.077
8188,265.2025
8189,491.78275
8190,414.27725
8191,227.75
8192,80.301
8193,226.915
8194,222.402
8195,253.29575
8196,271.50075
8197,339.0655
8198,301.66925
8199,310.894
8200,226.622
8201,321.975
8202,246.36625
8203,183.40475
8204,410.35525
8205,180.322
8206,287.742
8207,245.986
8208,80.952
8209,196.81825
8210,234.41
8211,148.33
8212,249.2405
8213,495.42625
8214,403.01
8215,222.12575
8216,243.89525
8217,208.216
8218,162.919
8219,303.69725
8220,168.131
8221,288.40575
8222,210.5905
8223,301.8255
8224,166.69375
8225,164.024
8226,67.446
8227,460.59625
8228,318.41025
8229,235.71875
8230,277.57225
8231,148.527
8232,387.081
8233,182.54425
8234,250.5525
8235,405.4395
8236,324.2905
8237,176.382
8238,264.39925
8239,376.944
8240,167.79825
8241,168.261
8242,236.48525
8243,375.23925
8244,223.858
8245,454.355
8246,319.287
8247,337.68575
8248,332.38875
8249,314.5785
8250,320.08875
8251,136.57175
8252,202.2815
8253,279.177
8254,287.6535
8255,298.26775
8256,215.026
8257,210.53525
8258,292.615
8259,326.5575
8260,176.64225
8261,290.23925
8262,238.12625
8263,257.05375
8264,302.659
8265,126.20525
8266,207.436
8267,279.90275
8268,55.734
8269,165.95025
8270,163.16675
8271,314.103
8272,102.71425
8273,252.9085
8274,232.547
8275,217.06125
8276,140.259
8277,174.74225
8278,147.53875
8279,107.033
8280,463.23
8281,411.7115
8282,252.51625
8283,188.23625
8284,165.135
8285,157.0625
8286,141.34925
8287,262.177
8288,98.132
8289,290.194
8290,250.70875
8291,294.38625
8292,582.73975
8293,162.36025
8294,159.525
8295,341.274
8296,199.46775
8297,380.792
8298,122.58
8299,83.15325
8300,151.61
8301,172.25475
8302,159.56675
8303,181.51325
8304,173.77775
8305,146.5815
8306,320.917
8307,197.5785
8308,273.6785
8309,239.49325
8310,235.459
8311,146.19425
8312,133.4475
8313,81.24025
8314,415.2215
8315,176.43375
8316,281.82325
8317,497.86375
8318,307.70075
8319,289.565
8320,398.523
8321,225.941
8322,287.6435
8323,416.16975
8324,376.4025
8325,87.57225
8326,307.164
8327,185.03925
8328,84.401
8329,299.25725
8330,330.035
8331,83.837
8332,70.951
8333,186.2825
8334,168.382
8335,146.65825
8336,292.03125
8337,585.71225
8338,73.419
8339,74.835
8340,112.11
8341,231.469
8342,252.03025
8343,186.127
8344,261.01725
8345,281.07
8346,69.948
8347,189.1495
8348,157.2305
8349,271.68875
8350,306.58675
8351,117.18875
8352,94.194
8353,284.83075
8354,408.40225
8355,201.7185
8356,669.1825
8357,81.687
8358,73.336
8359,75.174
8360,76.196
8361,144.18075
8362,100.987
8363,238.43725
8364,348.515
8365,408.50775
8366,620.816
8367,608.37775
8368,74.499
8369,282.44675
8370,264.77475
8371,246.028
8372,94.075
8373,139.16925
8374,286.234
8375,178.90275
8376,217.20125
8377,207.34325
8378,244.83825
8379,201.483
8380,239.87125
8381,63.496
8382,266.12925
8383,436.5995
8384,200.88925
8385,167.87625
8386,625.87475
8387,110.572
8388,120.2445
8389,223.41025
8390,172.2195
8391,156.5365
8392,72.6355
8393,77.6405
8394,537.12575
8395,331.987
8396,319.6045
8397,270.03775
8398,287.65975
8399,139.26775
8400,86.562
8401,175.16
8402,385.9915
8403,183.94425
8404,251.25025
8405,243.13025
8406,182.18325
8407,275.96625
8408,93.824
8409,200.583
8410,342.057
8411,74.515
8412,78.31
8413,256.5185
8414,256.459
8415,139.13125
8416,322.039
8417,430.673
8418,216.26825
8419,128.2465
8420,203.2065
8421,375.61075
8422,415.037
8423,296.51225
8424,171.69975
8425,192.61025
8426,442.661
8427,173.505
8428,62.026
8429,199.41225
8430,188.30975
8431,195.394
8432,202.01675
8433,265.61775
8434,280.1245
8435,132.773
8436,98.81
8437,139.406
8438,159.957
8439,360.79375
8440,149.169
8441,697.85725
8442,318.0065
8443,448.74125
8444,319.70725
8445,487.89025
8446,350.38675
8447,292.91925
8448,283.49725
8449,272.084
8450,213.24475
8451,284.98375
8452,161.426
8453,178.755
8454,121.772
8455,175.095
8456,308.43425
8457,164.75675
8458,180.6075
8459,322.5175
8460,174.38625
8461,171.8175
8462,427.29275
8463,501.16225
8464,70.304
8465,308.2895
8466,192.14125
8467,272.9195
8468,261.39025
8469,295.2975
8470,129.40275
8471,69.99425
8472,362.38225
8473,291.69675
8474,403.02175
8475,218.3755
8476,145.14425
8477,168.54825
8478,232.73725
8479,171.7315
8480,74.498
8481,80.443
8482,184.618
8483,305.61775
8484,89.41375
8485,240.783
8486,69.44
8487,168.4015
8488,378.98825
8489,155.88
8490,152.1375
8491,204.74625
8492,276.0375
8493,356.179
8494,245.596
8495,140.8955
8496,236.7905
8497,79.043
8498,163.665
8499,442.12475
8500,156.66825
